image_path,mar,nose_chin_distance,label,split
4_4-FemaleGlasses-Normal_frame00182_mar0.137,0.03,0.9002252850434322,0,train
4_4-FemaleGlasses-Normal_frame00308_mar0.192,0.03,0.992601028896188,0,train
4_4-FemaleGlasses-Normal_frame00336_mar0.198,0.03,0.9955196443667026,0,train
4_4-FemaleGlasses-Normal_frame00350_mar0.191,0.03,0.9524702332892632,0,train
4_4-FemaleGlasses-Normal_frame00392_mar0.195,0.03,0.9688596261195752,0,train
4_4-FemaleGlasses-Normal_frame00504_mar0.197,0.03,0.9562355038408544,0,train
4_4-MaleNoGlasses-Normal_frame00042_mar0.176,0.03,0.7800212893884418,0,train
4_4-MaleNoGlasses-Normal_frame00098_mar0.170,0.03,0.7762171055706315,0,train
4_4-MaleNoGlasses-Normal_frame00112_mar0.176,0.03,0.7832836626489379,0,train
4_4-MaleNoGlasses-Normal_frame00126_mar0.173,0.03,0.7848629512414383,0,train
4_4-MaleNoGlasses-Normal_frame00140_mar0.170,0.03,0.7823870346007803,0,train
4_4-MaleNoGlasses-Normal_frame00154_mar0.177,0.03,0.7698724352224902,0,train
4_4-MaleNoGlasses-Normal_frame00392_mar0.177,0.03,0.776700542873067,0,train
5_5-FemaleGlasses-Normal_frame00154_mar0.185,0.03,0.8426117241191041,0,train
5_5-FemaleGlasses-Normal_frame00308_mar0.162,0.03,0.8730403711267002,0,train
5_5-FemaleGlasses-Normal_frame00476_mar0.183,0.03,0.8753036780470992,0,train
5_5-MaleNoGlasses-Normal_frame00014_mar0.102,0.03,0.7814990868866355,0,train
5_5-MaleNoGlasses-Normal_frame00056_mar0.187,0.03,0.725495028881688,0,train
5_5-MaleNoGlasses-Normal_frame00070_mar0.186,0.03,0.7509629925417853,0,train
5_5-MaleNoGlasses-Normal_frame00140_mar0.185,0.03,0.7218135340503105,0,train
5_5-MaleNoGlasses-Normal_frame00196_mar0.179,0.03,0.7441097217213104,0,train
6_6-FemaleNoGlasses-Normal_frame00014_mar0.138,0.03,0.8316637825011336,0,train
6_6-FemaleNoGlasses-Normal_frame00028_mar0.182,0.03,0.8363587506034346,0,train
6_6-FemaleNoGlasses-Normal_frame00042_mar0.175,0.03,0.8535152936518878,0,train
6_6-FemaleNoGlasses-Normal_frame00056_mar0.186,0.03,0.8779822810573532,0,train
6_6-FemaleNoGlasses-Normal_frame00070_mar0.179,0.03,0.8793323405180262,0,train
6_6-FemaleNoGlasses-Normal_frame00084_mar0.185,0.03,0.862659457429047,0,train
6_6-FemaleNoGlasses-Normal_frame00098_mar0.188,0.03,0.8576276700270848,0,train
6_6-FemaleNoGlasses-Normal_frame00112_mar0.191,0.03,0.8267435115075837,0,train
6_6-FemaleNoGlasses-Normal_frame00210_mar0.193,0.03,0.8206044445168152,0,train
6_6-FemaleNoGlasses-Normal_frame00224_mar0.179,0.03,0.7601454179282726,0,train
6_6-MaleNoGlasses-Normal_frame00042_mar0.187,0.03,0.8484164394030883,0,train
6_6-MaleNoGlasses-Normal_frame00084_mar0.146,0.03,0.8485251297367384,0,train
6_6-MaleNoGlasses-Normal_frame00112_mar0.136,0.03,0.8506613386946356,0,train
6_6-MaleNoGlasses-Normal_frame00126_mar0.168,0.03,0.8908304585082403,0,train
6_6-MaleNoGlasses-Normal_frame00140_mar0.117,0.03,0.7530108611379823,0,train
7_7-MaleGlasses-Normal_frame00000_mar0.155,0.0641196990292028,1.4818546199641551,0,train
8_8-MaleGlassesBeard-Normal_frame00028_mar0.120,0.03,0.7945193990900009,0,train
8_8-MaleGlassesBeard-Normal_frame00042_mar0.126,0.03,0.8770655902493101,0,train
8_8-MaleGlassesBeard-Normal_frame00056_mar0.136,0.03,0.7335505343029082,0,train
8_8-MaleGlassesBeard-Normal_frame00070_mar0.117,0.03,0.7415258674116478,0,train
8_8-MaleGlassesBeard-Normal_frame00084_mar0.111,0.03,0.7324987220201602,0,train
